pedestrian_id;insident_id;Pedestrian or Pedalcyclist;Person Injury Severity
1;351072;PEDESTRIAN;POSSIBLE INJURY
2;351073;PEDESTRIAN;NOT INJURED
4;351075;PEDESTRIAN;POSSIBLE INJURY
5;351076;PEDESTRIAN;INCAPACITATING INJURY
6;351077;PEDESTRIAN;POSSIBLE INJURY
9;351080;PEDESTRIAN;POSSIBLE INJURY
11;351082;PEDESTRIAN;INCAPACITATING INJURY
12;351083;PEDESTRIAN;NON-INCAPACITATING INJURY
13;351084;PEDALCYCLIST;NON-INCAPACITATING INJURY
14;351085;PEDALCYCLIST;NON-INCAPACITATING INJURY
15;351086;PEDESTRIAN;INCAPACITATING INJURY
19;351090;PEDESTRIAN;NON-INCAPACITATING INJURY
20;351091;PEDALCYCLIST;POSSIBLE INJURY
21;351092;PEDALCYCLIST;POSSIBLE INJURY
23;351094;PEDESTRIAN;NON-INCAPACITATING INJURY
25;351096;PEDESTRIAN;NON-INCAPACITATING INJURY
27;351098;PEDALCYCLIST;NON-INCAPACITATING INJURY
28;351099;PEDESTRIAN;INCAPACITATING INJURY
29;351100;PEDESTRIAN;POSSIBLE INJURY
33;351104;PEDALCYCLIST;POSSIBLE INJURY
35;351106;PEDESTRIAN;POSSIBLE INJURY
36;351107;PEDESTRIAN;POSSIBLE INJURY
37;351108;PEDESTRIAN;NON-INCAPACITATING INJURY
38;351109;PEDESTRIAN;POSSIBLE INJURY
39;351109;PEDESTRIAN;NON-INCAPACITATING INJURY
40;351111;PEDESTRIAN;INCAPACITATING INJURY
41;351112;PEDESTRIAN;INCAPACITATING INJURY
42;351113;PEDESTRIAN;POSSIBLE INJURY
43;351114;PEDESTRIAN;INCAPACITATING INJURY
46;351117;PEDESTRIAN;INCAPACITATING INJURY
47;351118;PEDESTRIAN;POSSIBLE INJURY
48;351119;PEDESTRIAN;INCAPACITATING INJURY
49;351120;PEDESTRIAN;INCAPACITATING INJURY
50;351121;PEDESTRIAN;NON-INCAPACITATING INJURY
52;351123;PEDESTRIAN;POSSIBLE INJURY
54;351125;PEDESTRIAN;NON-INCAPACITATING INJURY
56;351127;PEDESTRIAN;INCAPACITATING INJURY
57;351128;PEDALCYCLIST;NON-INCAPACITATING INJURY
59;351130;PEDALCYCLIST;POSSIBLE INJURY
60;351131;PEDESTRIAN;NON-INCAPACITATING INJURY
61;351132;PEDALCYCLIST;NON-INCAPACITATING INJURY
63;351134;PEDESTRIAN;NON-INCAPACITATING INJURY
64;351135;PEDESTRIAN;INCAPACITATING INJURY
66;351137;PEDESTRIAN;UNKNOWN
68;351139;PEDESTRIAN;NON-INCAPACITATING INJURY
69;351140;PEDESTRIAN;POSSIBLE INJURY
70;351140;PEDESTRIAN;POSSIBLE INJURY
71;351142;PEDESTRIAN;POSSIBLE INJURY
72;351143;PEDESTRIAN;INCAPACITATING INJURY
73;351144;PEDESTRIAN;POSSIBLE INJURY
74;351145;PEDESTRIAN;POSSIBLE INJURY
77;351148;PEDALCYCLIST;NON-INCAPACITATING INJURY
78;351149;PEDESTRIAN;NON-INCAPACITATING INJURY
79;351150;PEDESTRIAN;INCAPACITATING INJURY
80;351151;PEDESTRIAN;NON-INCAPACITATING INJURY
82;351153;PEDESTRIAN;NON-INCAPACITATING INJURY
83;351154;PEDESTRIAN;NON-INCAPACITATING INJURY
85;351156;PEDESTRIAN;NON-INCAPACITATING INJURY
86;351157;PEDESTRIAN;NON-INCAPACITATING INJURY
88;351159;PEDESTRIAN;POSSIBLE INJURY
90;351161;PEDALCYCLIST;NON-INCAPACITATING INJURY
91;351162;PEDESTRIAN;NON-INCAPACITATING INJURY
92;351163;PEDESTRIAN;NON-INCAPACITATING INJURY
93;351164;PEDESTRIAN;NON-INCAPACITATING INJURY
94;351165;PEDALCYCLIST;POSSIBLE INJURY
96;351167;PEDESTRIAN;NON-INCAPACITATING INJURY
97;351167;PEDESTRIAN;NON-INCAPACITATING INJURY
98;351169;PEDALCYCLIST;NON-INCAPACITATING INJURY
99;351170;PEDESTRIAN;INCAPACITATING INJURY
100;351171;PEDESTRIAN;INCAPACITATING INJURY
102;351173;PEDALCYCLIST;NON-INCAPACITATING INJURY
103;351174;PEDESTRIAN;POSSIBLE INJURY
105;351176;PEDESTRIAN;POSSIBLE INJURY
106;351177;PEDESTRIAN;INCAPACITATING INJURY
107;351178;PEDESTRIAN;POSSIBLE INJURY
108;351179;PEDESTRIAN;NON-INCAPACITATING INJURY
110;351181;PEDESTRIAN;NON-INCAPACITATING INJURY
111;351182;PEDALCYCLIST;INCAPACITATING INJURY
112;351183;PEDESTRIAN;INCAPACITATING INJURY
116;351187;PEDESTRIAN;NON-INCAPACITATING INJURY
117;351188;PEDESTRIAN;NON-INCAPACITATING INJURY
118;351189;PEDESTRIAN;UNKNOWN
120;351191;PEDESTRIAN;POSSIBLE INJURY
122;351191;PEDESTRIAN;INCAPACITATING INJURY
124;351195;PEDALCYCLIST;NON-INCAPACITATING INJURY
125;351195;PEDALCYCLIST;INCAPACITATING INJURY
126;351197;PEDESTRIAN;POSSIBLE INJURY
127;351198;PEDESTRIAN;POSSIBLE INJURY
128;351199;PEDESTRIAN;NON-INCAPACITATING INJURY
130;351201;PEDESTRIAN;NON-INCAPACITATING INJURY
131;351202;PEDESTRIAN;INCAPACITATING INJURY
132;351203;PEDALCYCLIST;INCAPACITATING INJURY
133;351204;PEDESTRIAN;INCAPACITATING INJURY
136;351207;PEDESTRIAN;POSSIBLE INJURY
137;351208;PEDESTRIAN;POSSIBLE INJURY
138;351209;PEDESTRIAN;NON-INCAPACITATING INJURY
139;351210;PEDESTRIAN;INCAPACITATING INJURY
140;351211;PEDESTRIAN;INCAPACITATING INJURY
